

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 09:25:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   780                           ; 1 bytes @ 0x7
   781                           
   782     0077                     Lcd_Set_Cursor8@b:	
   783                           ; 1 bytes @ 0x7
   784                           
   785     0077                     I2C_Master_Read@temp:	
   786                           ; 1 bytes @ 0x7
   787                           
   788     0077                     Lcd_Write_String8@a:	
   789                           ; 2 bytes @ 0x7
   790                           
   791     0077                     ___wmul@product:	
   792                           ; 2 bytes @ 0x7
   793                           
   794                           
   795                           ; 2 bytes @ 0x7
   796     0077                     	ds	1
   797     0078                     ??_Lcd_Set_Cursor8:
   798     0078                     ??___lwmod:	
   799                           ; 1 bytes @ 0x8
   800                           
   801     0078                     Lcd_Set_Cursor8@a:	
   802                           ; 1 bytes @ 0x8
   803                           
   804     0078                     ___lldiv@counter:	
   805                           ; 1 bytes @ 0x8
   806                           
   807                           
   808                           ; 1 bytes @ 0x8
   809     0078                     	ds	1
   810     0079                     ??_setup:
   811     0079                     bcd_a_decimal@bcd:	
   812                           ; 1 bytes @ 0x9
   813                           
   814     0079                     Lcd_Set_Cursor8@temp:	
   815                           ; 1 bytes @ 0x9
   816                           
   817     0079                     ___lwmod@counter:	
   818                           ; 1 bytes @ 0x9
   819                           
   820                           
   821                           ; 1 bytes @ 0x9
   822     0079                     	ds	1
   823     007A                     ??_int_a_bcd:
   824                           
   825                           	psect	cstackBANK0
   826     0052                     __pcstackBANK0:	
   827                           ; 1 bytes @ 0xA
   828                           
   829     0052                     ??_Lcd_Write_String8:
   830     0052                     ?_leer_reloj:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0052                     ?___lldiv:	
   834                           ; 2 bytes @ 0x0
   835                           
   836     0052                     ___lwdiv@counter:	
   837                           ; 4 bytes @ 0x0
   838                           
   839     0052                     ___lldiv@divisor:	
   840                           ; 1 bytes @ 0x0
   841                           
   842                           
   843                           ; 4 bytes @ 0x0
   844     0052                     	ds	1
   845     0053                     ___lwdiv@quotient:
   846                           
   847                           ; 2 bytes @ 0x1
   848     0053                     	ds	1
   849     0054                     ??_leer_reloj:
   850                           
   851                           ; 1 bytes @ 0x2
   852     0054                     	ds	1
   853     0055                     ?___lwmod:
   854     0055                     Lcd_Write_String8@i:	
   855                           ; 2 bytes @ 0x3
   856                           
   857     0055                     ___lwmod@divisor:	
   858                           ; 2 bytes @ 0x3
   859                           
   860                           
   861                           ; 2 bytes @ 0x3
   862     0055                     	ds	1
   863     0056                     leer_reloj@direccion:
   864     0056                     ___lldiv@dividend:	
   865                           ; 1 bytes @ 0x4
   866                           
   867                           
   868                           ; 4 bytes @ 0x4
   869     0056                     	ds	1
   870     0057                     leer_reloj@bcd:
   871     0057                     ___lwmod@dividend:	
   872                           ; 2 bytes @ 0x5
   873                           
   874                           
   875                           ; 2 bytes @ 0x5
   876     0057                     	ds	2
   877     0059                     ?_int_a_bcd:
   878     0059                     ?_sprintf:	
   879                           ; 2 bytes @ 0x7
   880                           
   881     0059                     sprintf@f:	
   882                           ; 2 bytes @ 0x7
   883                           
   884     0059                     int_a_bcd@value:	
   885                           ; 1 bytes @ 0x7
   886                           
   887                           
   888                           ; 2 bytes @ 0x7
   889     0059                     	ds	1
   890     005A                     ?_I2C_Master_Init:
   891     005A                     I2C_Master_Init@c:	
   892                           ; 1 bytes @ 0x8
   893                           
   894                           
   895                           ; 4 bytes @ 0x8
   896     005A                     	ds	1
   897     005B                     int_a_bcd@digit:
   898                           
   899                           ; 2 bytes @ 0x9
   900     005B                     	ds	1
   901     005C                     ??_sprintf:
   902                           
   903                           ; 1 bytes @ 0xA
   904     005C                     	ds	1
   905     005D                     int_a_bcd@bcd:
   906                           
   907                           ; 2 bytes @ 0xB
   908     005D                     	ds	1
   909     005E                     ??_I2C_Master_Init:
   910                           
   911                           ; 1 bytes @ 0xC
   912     005E                     	ds	1
   913     005F                     sprintf@ap:
   914     005F                     int_a_bcd@multiplier:	
   915                           ; 1 bytes @ 0xD
   916                           
   917                           
   918                           ; 2 bytes @ 0xD
   919     005F                     	ds	1
   920     0060                     sprintf@flag:
   921                           
   922                           ; 1 bytes @ 0xE
   923     0060                     	ds	1
   924     0061                     ?_escribir_reloj:
   925     0061                     sprintf@prec:	
   926                           ; 1 bytes @ 0xF
   927                           
   928     0061                     escribir_reloj@valor:	
   929                           ; 1 bytes @ 0xF
   930                           
   931                           
   932                           ; 2 bytes @ 0xF
   933     0061                     	ds	1
   934     0062                     sprintf@val:
   935                           
   936                           ; 2 bytes @ 0x10
   937     0062                     	ds	1
   938     0063                     ??_escribir_reloj:
   939                           
   940                           ; 1 bytes @ 0x11
   941     0063                     	ds	1
   942     0064                     sprintf@sp:
   943                           
   944                           ; 1 bytes @ 0x12
   945     0064                     	ds	1
   946     0065                     escribir_reloj@direccion:
   947     0065                     sprintf@c:	
   948                           ; 1 bytes @ 0x13
   949                           
   950                           
   951                           ; 1 bytes @ 0x13
   952     0065                     	ds	1
   953     0066                     ??_main:
   954                           
   955                           ; 1 bytes @ 0x14
   956     0066                     	ds	3
   957                           
   958                           	psect	maintext
   959     0041                     __pmaintext:	
   960 ;;
   961 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   962 ;;
   963 ;; *************** function _main *****************
   964 ;; Defined at:
   965 ;;		line 127 in file "Master.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : B00/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       3       0       0       0
   982 ;;      Totals:         0       3       0       0       0
